NGO Name,Latitude,Longitude,Average Age of Beneficiaries,People Count,Last Food Received (hrs),Food Stock Level (%),Urgency Score
India Vision Institute,13.067935129393554,80.23319373969177,22,164,18,18,232.77
Dean Foundation,13.080428377565037,80.25130507600429,27,63,15,2,207.525
Nice Foundation,13.050540781895188,80.21008167764056,49,159,3,28,216.965
Ekam Foundation,13.052896177427362,80.21434538759327,31,60,10,17,181.155
Life Help Centre,13.00068344985972,80.2473808761269,25,174,13,2,259.845
Bhumi,13.08501271127224,80.27874511855477,64,192,14,81,164.75
Ekam Foundation,13.054548822163662,80.21942342016344,65,197,15,35,238.27
Nice Foundation,13.05454894300071,80.21147482421532,30,92,23,52,155.36
India Vision Institute,13.060509878866066,80.23188582283315,30,95,23,18,206.93
Dean Foundation,13.090759889128812,80.26829652955516,60,189,5,29,233.23
Mudhra,13.062037607959097,80.22987797355421,58,81,20,8,223.285
Akshaya Trust,13.039079804282574,80.27377153072352,49,160,22,24,239.1
Mudhra,13.06594228590531,80.2205511993148,58,129,22,0,245.285
Dean Foundation,13.085439574569008,80.26945000684219,43,79,7,48,147.65
Life Help Centre,12.999966642170753,80.25567457889686,24,197,4,90,129.08
Bhumi,13.089873364642113,80.27367615320016,38,101,18,56,153.185
Dean Foundation,13.092951553492822,80.25691818336963,51,82,24,62,145.285
Dean Foundation,13.09635297036897,80.25733424520092,30,169,17,63,174.7
Life Help Centre,12.993996707809412,80.25291557301014,64,124,20,72,151.93
Sri Arunodayam,13.070147298572524,80.25931121888345,49,132,22,12,241.025
India Vision Institute,13.07474051957638,80.23895082482625,21,131,12,53,161.505
Nice Foundation,13.04189384094244,80.21767662449099,40,109,1,43,172.365
Bhumi,13.076351441036609,80.27847681073607,65,52,7,13,196.24
Akshaya Trust,13.037940189862894,80.26920366834838,41,131,14,46,179.37
Bhumi,13.081189702414648,80.2721370516569,43,92,4,4,215.98
Bhumi,13.080608456030037,80.2735887531993,54,183,22,51,210.36
Akshaya Trust,13.025284047067805,80.26740632885584,27,197,9,21,238.39
Life Help Centre,13.011829501009384,80.26084340214334,52,50,8,46,147.245
Ekam Foundation,13.047935382041864,80.20335365431183,51,161,19,37,218.935
The Banyan,13.072400247614157,80.17901719793888,43,176,12,33,215.855
Ekam Foundation,13.059088104596745,80.21975519479491,42,129,12,10,230.345
Sri Arunodayam,13.072611500078258,80.25496062239262,27,128,7,16,212.585
Bhumi,13.08021009321022,80.26644979638615,24,83,8,1,210.725
Ekam Foundation,13.05775074532946,80.21858808523665,57,193,17,56,205.09
Akshaya Trust,13.027953073810504,80.26861364780163,60,81,22,38,182.895
Mudhra,13.050673124533748,80.23922665670138,30,108,23,6,231.73
Dean Foundation,13.083505378292678,80.26734961722313,28,169,14,42,202.565
Ekam Foundation,13.061558242530923,80.2078218824145,62,115,2,0,235.83
Nice Foundation,13.050172547329211,80.21736920348582,60,69,6,93,83.26
Ekam Foundation,13.04721639751829,80.20191317743414,49,97,11,3,227.915
The Banyan,13.060770664234532,80.18569624485386,27,116,15,65,140.29
Ekam Foundation,13.045811693128307,80.20340700051182,42,90,11,47,156.71
The Banyan,13.075205622615984,80.18735672591833,47,108,4,5,224.48
Sri Arunodayam,13.076866212897734,80.24376654387116,48,132,5,39,187.7
Nice Foundation,13.059313456372683,80.21295901833248,34,142,15,39,194.75
Nice Foundation,13.04088198947917,80.22549126170168,61,185,7,28,237.025
Life Help Centre,12.995678805301738,80.25295698023268,56,154,22,84,148.805
Nice Foundation,13.059516458585362,80.21297997334516,53,98,20,61,152.145
Dean Foundation,13.095545328229225,80.2596121050017,24,121,20,80,115.98
Dean Foundation,13.087200381085076,80.26513338841377,24,133,17,87,116.95
Sri Arunodayam,13.087347303574608,80.25321292399832,54,80,18,38,177.83
Akshaya Trust,13.023323940720882,80.26628000972737,31,58,3,52,124.28
Nice Foundation,13.052919739476607,80.22180917512522,45,154,1,50,177.2
India Vision Institute,13.074087126212584,80.24180599607412,32,175,11,81,141.925
Akshaya Trust,13.030002694468768,80.27352957593168,56,131,5,0,244.34
Akshaya Trust,13.03121594443686,80.25734023596434,30,166,15,14,243.79
Mudhra,13.066452083035562,80.23768176201513,40,182,20,15,255.21
India Vision Institute,13.073395890974124,80.24610475030549,24,88,8,3,210.27
India Vision Institute,13.060949620971426,80.24298241329224,50,69,22,74,118.605
Sri Arunodayam,13.080542970145274,80.24244571114131,64,145,1,10,241.72
Akshaya Trust,13.036618886707211,80.26387052468625,65,190,14,7,276.99
Dean Foundation,13.092600251539402,80.26111824151911,64,149,15,61,176.72
India Vision Institute,13.06972728410588,80.24299225107241,29,98,2,23,185.15
The Banyan,13.071376830968518,80.1886550107694,41,132,1,29,194.625
Dean Foundation,13.09854960982827,80.26923407933506,27,87,16,52,145.91
Ekam Foundation,13.05054950456279,80.20839466710109,31,198,2,91,129.07
Nice Foundation,13.04859782083738,80.21403369240585,46,73,21,52,151.715
Sri Arunodayam,13.082143666622157,80.24725340735138,60,173,21,95,143.17
India Vision Institute,13.072939956256512,80.23020811810524,58,183,19,57,202.195
The Banyan,13.063811700138976,80.18829160018879,35,192,11,29,228.61
Dean Foundation,13.096788962773797,80.26092256914465,20,78,2,7,195.995
Life Help Centre,13.011814237725794,80.2591965202717,56,190,22,99,145.3
India Vision Institute,13.06239711621628,80.24871732898538,49,181,9,33,220.68
Dean Foundation,13.087884715315845,80.25445503537371,42,198,15,77,167.99
Dean Foundation,13.097227867361395,80.25732106798303,45,143,10,20,229.38
Life Help Centre,13.009102261606436,80.2552242725647,30,98,17,20,201.755
Dean Foundation,13.09513329708722,80.26977464901059,57,75,20,90,97.81
Mudhra,13.056717079848294,80.22799800546025,22,183,10,65,174.43
Bhumi,13.086149562517727,80.2758061627655,57,150,12,64,167.83
Nice Foundation,13.047875476550558,80.22854886446808,64,121,10,26,211.03
Dean Foundation,13.089991327311004,80.25302235719906,28,150,19,89,124.02
Akshaya Trust,13.037362534483377,80.27677882963526,38,52,8,22,169.765
Akshaya Trust,13.023210131143296,80.25813129718198,61,104,10,39,183.325
Life Help Centre,13.010539149050082,80.2592560195659,61,173,11,47,204.595
Nice Foundation,13.056343998513196,80.22584160184645,55,77,18,64,135.64
India Vision Institute,13.07677871460911,80.23566880198884,32,132,20,66,153.25
Ekam Foundation,13.051618166877452,80.2079837747132,63,154,15,43,208.03
Dean Foundation,13.099327604202466,80.26212998882713,26,127,15,89,108.06
Life Help Centre,12.992760149359931,80.25632903081281,30,73,6,72,100.81
Nice Foundation,13.040018457158856,80.21111740199055,40,169,7,78,146.68
Bhumi,13.078628451810726,80.26822108759997,63,181,18,84,160.97
Akshaya Trust,13.024188676909066,80.27352826364229,65,159,1,20,231.355
Sri Arunodayam,13.079081553452646,80.24348531420114,55,88,18,89,103.935
India Vision Institute,13.0798578320314,80.23684568851769,51,101,2,97,82.975
India Vision Institute,13.073455629249592,80.24732820286924,20,140,13,59,156.555
Ekam Foundation,13.052444705543143,80.21933799526951,30,114,16,28,194.47
Mudhra,13.063276882938608,80.22399841764818,58,78,1,74,106.56
Nice Foundation,13.047560465841164,80.21461572637658,65,137,19,74,156.99
Life Help Centre,13.008136855530788,80.26477887548312,47,120,5,17,210.49
Mudhra,13.055620796706366,80.22718815826174,48,54,13,66,116.115
Life Help Centre,12.996101077221168,80.26352390153961,22,52,5,82,71.57
Dean Foundation,13.099161342264331,80.25777839444136,30,92,13,100,78.55
The Banyan,13.06295216274544,80.16987062686786,65,116,24,60,157.9
The Banyan,13.065063281257148,80.18800016427099,20,155,20,67,157.825
Ekam Foundation,13.05736067946667,80.21494209096191,38,122,1,1,230.225
Akshaya Trust,13.029046599355391,80.27459576789963,24,107,9,1,223.585
Akshaya Trust,13.034908137209436,80.2618525836084,21,116,23,76,130.15
Dean Foundation,13.0943942142886,80.25033235286213,63,175,4,25,234.16
Mudhra,13.0670902776581,80.22127949072159,58,58,16,23,187.635
Bhumi,13.08337973099576,80.27116040197609,36,131,5,2,234.755
Bhumi,13.080125612721318,80.27974505166556,37,83,15,64,129.45
Dean Foundation,13.083955262192973,80.25969185126067,46,154,1,11,245.395
Sri Arunodayam,13.080987597205445,80.24149753023339,41,102,24,19,214.975
Nice Foundation,13.043069233136531,80.22765077893995,47,140,21,92,125.945
Life Help Centre,12.994561341907987,80.25906126699353,62,87,20,68,140.53
India Vision Institute,13.076196707025826,80.232530007984,22,152,5,67,145.2
Akshaya Trust,13.036766992603212,80.25734084839948,36,135,2,21,207.695
Sri Arunodayam,13.080233698273023,80.25124925795242,64,192,8,62,186.855
Sri Arunodayam,13.070065821164713,80.25928885832438,60,144,21,5,260.27
Mudhra,13.054988393013105,80.23401890465556,39,80,12,70,116.735
Nice Foundation,13.041127958996787,80.22756424307883,60,142,1,79,134.92
Nice Foundation,13.041929472041284,80.21354133889594,35,100,8,77,112.51
Ekam Foundation,13.048674803600322,80.21040419059186,63,79,13,24,196.665
The Banyan,13.06515224529442,80.17647174537805,49,97,19,69,138.41
Life Help Centre,13.011306668428906,80.26484409812502,65,183,13,87,153.015
Nice Foundation,13.05037719674861,80.2131753303272,20,113,13,22,197.96
Mudhra,13.063188503108266,80.2237799165507,57,150,15,23,233.32
Dean Foundation,13.09620959580606,80.26239832064641,23,173,14,59,175.935
Ekam Foundation,13.051740690352592,80.2068175383825,47,71,6,10,203.185
Nice Foundation,13.059797946563748,80.22072193781574,44,186,21,49,210.665
Bhumi,13.07964375720726,80.26072321439744,59,57,5,73,102.925
The Banyan,13.0672601485719,80.17258320859108,22,196,1,90,126.7
Akshaya Trust,13.032489694485289,80.25756634182206,30,143,19,3,249.17
Nice Foundation,13.04377925938216,80.21420843087402,38,182,11,63,176.17
Akshaya Trust,13.03802214770007,80.26830139569758,29,128,1,68,128.655
Mudhra,13.068229407759429,80.22965891238562,54,149,6,11,243.135
The Banyan,13.066818114991994,80.18262386678613,29,68,9,35,158.57
Dean Foundation,13.09790933125084,80.26900611014725,43,71,22,6,218.575
Bhumi,13.091611551301131,80.27167799351125,55,56,9,41,155.63
Sri Arunodayam,13.079678562682965,80.24993467828213,50,57,19,91,83.97
Bhumi,13.082318826142544,80.26088734431279,54,164,8,54,185.61
India Vision Institute,13.078982576547178,80.24528188108522,33,142,4,88,113.59
Mudhra,13.05665620629836,80.23038931481119,48,118,22,10,237.985
Dean Foundation,13.082166451826511,80.2551054870835,27,83,21,48,153.95
Sri Arunodayam,13.071380139988014,80.25366542302145,30,164,5,33,202.72
India Vision Institute,13.06105015592338,80.24824148782506,46,105,2,69,130.315
India Vision Institute,13.077185239522354,80.24754381822936,32,131,22,66,153.765
The Banyan,13.06938173390184,80.1824145163971,40,180,8,89,133.085
The Banyan,13.079205254651482,80.18138785394552,50,159,23,68,172.045
Dean Foundation,13.087116948683208,80.26798943979237,56,200,21,78,177.535
India Vision Institute,13.06248223349566,80.24591703187262,54,128,24,46,192.445
Sri Arunodayam,13.083648840881985,80.25460488003131,41,145,6,31,203.655
Ekam Foundation,13.047429580022902,80.20596756571504,50,140,7,21,223.825
Bhumi,13.07418268263638,80.27814540370927,57,152,22,13,256.37
India Vision Institute,13.076785271640656,80.24620267357065,61,77,8,34,175.09
Mudhra,13.069673800254485,80.22802855277547,20,171,3,3,250.355
India Vision Institute,13.060094630348145,80.23819616429783,33,74,17,9,207.775
Akshaya Trust,13.042590287441206,80.25799195405926,54,163,12,7,261.14
Sri Arunodayam,13.077303897349616,80.24440780798743,65,80,6,82,103.85
Dean Foundation,13.081980714808587,80.26711577507261,43,170,15,80,149.475
India Vision Institute,13.06267334267899,80.2345413932575,51,89,12,64,137.16
India Vision Institute,13.073657431755676,80.237281313198,25,70,21,69,115.075
The Banyan,13.068602097282506,80.17682868081097,52,174,11,11,259.035
Nice Foundation,13.048737119799554,80.2205774701196,36,137,2,2,235.3
Life Help Centre,12.995295309956544,80.26359286373624,35,70,5,8,199.55
Mudhra,13.068781239942329,80.23139732784561,33,115,7,36,176.93
Bhumi,13.083491386599434,80.27912415670673,42,160,21,37,215.645
Life Help Centre,12.996618062542494,80.25848265679825,53,73,22,63,137.895
Mudhra,13.06650313097227,80.22034504657078,21,77,17,14,194.515
Mudhra,13.062083527806784,80.22188247984035,30,55,15,91,71.765
Dean Foundation,13.09543891128241,80.25246867603657,56,98,22,48,172.12
Bhumi,13.083971867756794,80.27613390914307,51,131,11,51,174.325
The Banyan,13.070275318638917,80.18517693082724,24,71,17,8,202.89
Bhumi,13.087810093488727,80.27298915041955,23,81,14,11,200.965
The Banyan,13.076096079123564,80.18832608118363,24,143,22,84,131.715
The Banyan,13.070174620245526,80.17034469916605,62,96,24,56,165.385
Dean Foundation,13.087076607814096,80.26121231018303,58,175,21,1,279.57
Ekam Foundation,13.05307109720509,80.21670290054213,27,73,20,34,167.505
Life Help Centre,13.000358415405367,80.26599178748027,64,186,17,63,194.065
Bhumi,13.085116479495156,80.26688927397068,24,95,11,24,187.625
Bhumi,13.083718478479048,80.2758136610725,21,75,13,79,94.85
Nice Foundation,13.057035197604185,80.22948531355269,57,124,14,81,129.185
India Vision Institute,13.0734152022706,80.23907841808587,56,60,8,30,170.075
Life Help Centre,13.001569529819031,80.25204839927594,20,139,7,9,226.985
Nice Foundation,13.047397230811422,80.21597687704997,25,64,19,72,107.795
Life Help Centre,13.006290118161374,80.26326786328585,58,69,5,52,141.245
India Vision Institute,13.065715558073508,80.24231473677193,40,134,8,52,167.575
Sri Arunodayam,13.07911283097538,80.25620965692231,33,51,17,82,82.71
India Vision Institute,13.079783057726717,80.24359263775476,54,188,19,87,153.65
Akshaya Trust,13.035501322690145,80.2736934623807,51,125,14,78,134.55
Life Help Centre,13.006793860117384,80.26325322564763,40,133,20,70,151.135
Sri Arunodayam,13.077635125920404,80.2485216971724,29,177,18,43,208.19
Life Help Centre,12.9962773313446,80.25574465939371,55,105,17,14,220.65
Dean Foundation,13.08863091666148,80.2550453760351,21,83,6,19,185.355
India Vision Institute,13.079896573930188,80.2354199792317,65,55,21,100,79.96
Dean Foundation,13.097703478974896,80.25584254157106,50,115,1,57,153.815
Sri Arunodayam,13.073939468882138,80.25544947363736,64,81,17,45,169.0
Sri Arunodayam,13.076002452367462,80.24056202664408,60,56,2,77,97.06
Ekam Foundation,13.055173555709732,80.20812442209446,64,89,17,42,178.24
India Vision Institute,13.079893135731956,80.2484841390472,51,135,11,42,191.42
India Vision Institute,13.066580275846423,80.23579712561539,37,182,1,68,162.09
Life Help Centre,12.999040073233248,80.26439257661826,43,119,22,57,168.545
Sri Arunodayam,13.087830710986236,80.2561862445496,27,160,1,29,205.875
Nice Foundation,13.059781309870338,80.22518293846079,51,163,22,6,268.79
Ekam Foundation,13.054016672033391,80.20036340104056,48,179,20,3,274.86
Bhumi,13.082271414435482,80.26432791877662,32,91,3,17,191.16
The Banyan,13.07243131014886,80.18043572249144,28,111,8,40,170.9
Nice Foundation,13.043884957703558,80.22288210930114,29,78,13,15,195.315
Life Help Centre,13.010840138601482,80.25856982579936,60,114,22,8,238.31
Akshaya Trust,13.036252508766763,80.27567149570754,60,183,10,11,262.815
Dean Foundation,13.080630139009504,80.25854819044127,65,164,11,54,194.045
The Banyan,13.062641470846586,80.1864143587224,52,122,22,28,212.705
Nice Foundation,13.0466744718035,80.22291121333386,23,174,3,36,201.1
Ekam Foundation,13.063392205075234,80.2098137530684,51,142,2,83,125.06
Sri Arunodayam,13.072802156116207,80.24799037104557,29,161,2,71,150.965
Sri Arunodayam,13.08270443288397,80.25092237854462,47,187,2,44,204.44
India Vision Institute,13.062317531647606,80.23383820395449,38,56,16,98,68.705
India Vision Institute,13.062510591330035,80.23161282586071,56,101,6,100,84.65
Mudhra,13.053458870949406,80.22331401691369,29,165,8,44,191.1
Mudhra,13.062339224452945,80.23524934341535,46,126,20,37,199.165
Ekam Foundation,13.05224073694282,80.20832123187814,43,168,9,31,216.155
Akshaya Trust,13.03485026524418,80.27646749785508,35,63,4,47,135.56
India Vision Institute,13.073039501972437,80.23218745046718,52,54,3,89,76.325
India Vision Institute,13.068779283694772,80.23528620441971,24,100,6,13,201.65
Ekam Foundation,13.062606539889233,80.21175265891061,39,55,9,57,123.41
Akshaya Trust,13.029073872567237,80.26584952554202,27,184,5,47,190.73
Sri Arunodayam,13.086766028286569,80.25786079817273,36,123,1,98,85.84
India Vision Institute,13.064599158328097,80.2309096941724,49,181,14,80,155.89
Nice Foundation,13.056282056000729,80.22992861382623,53,60,3,55,130.595
Akshaya Trust,13.026013423829726,80.27235840967715,55,194,4,80,154.53
Bhumi,13.083722812770697,80.26732533748489,33,200,18,40,222.4
Mudhra,13.055318503523354,80.22311142134362,59,78,18,86,106.53
Akshaya Trust,13.032168303682225,80.26214396104264,20,193,2,73,153.385
Akshaya Trust,13.0389883631204,80.27358457037097,65,56,16,27,183.325
Nice Foundation,13.042318477734204,80.21873303886467,46,111,17,55,163.54
Ekam Foundation,13.064709454176912,80.21937692910899,64,130,17,7,247.49
Ekam Foundation,13.06194550865069,80.20838666089962,27,166,2,89,117.955
Dean Foundation,13.09269923732352,80.25114851432029,38,131,16,36,196.84
Nice Foundation,13.05899676594588,80.22992127003069,48,93,18,25,198.115
Mudhra,13.05654770964697,80.22402389451659,45,197,13,25,244.395
The Banyan,13.076088039533996,80.17277800894168,27,74,7,80,88.915
Mudhra,13.052454558749329,80.23333534864992,22,197,24,31,232.905
Dean Foundation,13.080231105778752,80.25513875813111,61,63,5,82,92.105
India Vision Institute,13.076253033578642,80.23233179764402,60,116,1,8,229.335
India Vision Institute,13.06286153595031,80.23503070024053,49,162,7,39,209.88
Nice Foundation,13.059490458638908,80.22593477552843,47,132,12,66,151.82
Bhumi,13.088667713207885,80.2677651665599,40,169,10,97,119.97
The Banyan,13.07815649742909,80.17773854593433,29,139,19,9,237.82
India Vision Institute,13.0726901692089,80.23513435635779,20,55,17,49,135.08
Dean Foundation,13.093019663047048,80.25218504927875,41,67,12,23,182.96
The Banyan,13.069125786785971,80.17771661239178,64,78,23,92,96.575
Akshaya Trust,13.028386109681886,80.26759030372773,35,121,7,23,201.035
The Banyan,13.077038494039932,80.1887936117776,35,200,23,26,247.38
Bhumi,13.08106030741563,80.26599240738005,31,187,16,99,127.76
Life Help Centre,12.998632283731595,80.25323813396379,30,99,14,89,94.655
Nice Foundation,13.055362883767472,80.21722339307408,46,61,8,82,88.48
Ekam Foundation,13.046056748869134,80.20045369057104,64,89,16,90,101.515
The Banyan,13.068482553491686,80.17768529063122,21,182,24,92,134.8
Dean Foundation,13.096269731436834,80.2640931546067,56,121,13,84,123.18
The Banyan,13.072871422237633,80.17032060952137,27,96,21,63,141.025
Nice Foundation,13.059434290085775,80.22168698325198,39,117,19,60,155.23
Mudhra,13.0560884631239,80.22520801705345,41,75,9,37,165.35
Bhumi,13.078642594587151,80.26362665901057,40,94,4,73,114.84
Bhumi,13.073663962248412,80.26788679206973,39,188,3,17,242.255
The Banyan,13.061555179085936,80.17921360775146,20,115,1,35,169.975
Akshaya Trust,13.031404563172924,80.26799689508375,50,139,13,3,244.1
The Banyan,13.064161365597558,80.18372688083687,45,196,23,11,271.595
Sri Arunodayam,13.083295693593758,80.24181054843278,45,77,11,97,83.095
India Vision Institute,13.061546335952707,80.24992619181712,47,71,20,100,81.135
Nice Foundation,13.053414039774069,80.22880524424919,21,106,2,89,87.425
Life Help Centre,13.002438289699215,80.25310484004056,23,98,2,79,96.935
Mudhra,13.05454225285042,80.22511615437482,34,168,23,58,185.375
Bhumi,13.07658442229489,80.27678959224191,22,75,18,25,179.72
Mudhra,13.06013519595176,80.22441134010403,31,158,13,71,152.465
Akshaya Trust,13.030658910914736,80.25813200411726,37,186,6,21,236.985
Mudhra,13.060691668238311,80.23375049253835,32,123,22,36,195.99
Bhumi,13.077552017769976,80.27396469366475,34,150,7,68,146.225
The Banyan,13.062743210353048,80.18372144185935,56,124,21,51,183.24
India Vision Institute,13.060558476515428,80.24937466402972,33,159,16,80,142.28
Akshaya Trust,13.031938267193937,80.2677800187427,48,55,20,8,212.655
Ekam Foundation,13.052391514074383,80.21584977703904,56,178,2,38,213.875
Nice Foundation,13.053034583892003,80.22622407036918,53,141,13,77,145.315
Life Help Centre,13.003382196730389,80.25968499413564,27,106,22,91,100.94
Akshaya Trust,13.042544811704651,80.26696360176334,55,198,21,51,209.775
The Banyan,13.06886814010416,80.17488714266241,20,182,17,33,218.185
India Vision Institute,13.061513791508029,80.24208900458268,47,84,14,2,225.3
Mudhra,13.061392331050463,80.22441548132947,20,143,20,8,242.6
Ekam Foundation,13.057540817973653,80.2060735880515,47,78,9,28,183.245
The Banyan,13.066566851399218,80.17501549010444,27,78,19,10,206.355
Nice Foundation,13.056147436102052,80.2208939709597,22,178,19,72,162.945
Life Help Centre,12.997334942363272,80.2569509422774,54,151,22,10,259.155
Sri Arunodayam,13.078586369518158,80.25290142267292,49,141,9,53,174.095
Mudhra,13.06560455373576,80.23363044644944,43,164,3,14,244.79
Nice Foundation,13.054878676883195,80.22483920664496,62,84,17,67,137.74
The Banyan,13.07722957935991,80.18770502177732,57,133,1,6,236.51
Sri Arunodayam,13.070143112245043,80.25589881428746,63,190,4,89,144.425
India Vision Institute,13.068277672543667,80.23407971726644,49,174,3,49,190.825
Nice Foundation,13.05913337951046,80.21593675878225,51,103,22,52,169.535
Life Help Centre,12.999511720323046,80.26146999176616,32,112,2,57,144.155
Nice Foundation,13.040327186347922,80.21487071271164,38,90,8,46,154.07
India Vision Institute,13.060006747189794,80.2438766488456,35,97,10,83,100.685
Life Help Centre,13.000891659088452,80.25032833436443,65,198,7,55,192.58
Bhumi,13.0872188421619,80.26295679838489,59,193,4,76,161.455
The Banyan,13.060517017667708,80.17238441928434,31,94,4,47,148.65
Sri Arunodayam,13.07989936018837,80.24171583382272,29,50,24,5,208.315
Dean Foundation,13.081015635018542,80.25763399642898,22,156,10,25,214.025
India Vision Institute,13.062993915952214,80.24892860910244,45,195,20,70,181.17
India Vision Institute,13.075228262787794,80.24261297291613,27,134,1,85,109.05
Mudhra,13.052234542367977,80.22857598586323,54,200,1,63,182.35
Bhumi,13.07272331295024,80.2608556868279,42,76,16,89,94.325
Ekam Foundation,13.061904219354846,80.21187698646196,60,162,12,0,265.905
Life Help Centre,12.994568491250044,80.25510488352836,42,107,12,51,161.295
Nice Foundation,13.05228395253918,80.22797327690051,44,179,9,3,265.855
Nice Foundation,13.040307411315842,80.2270308750979,52,181,21,65,188.02
The Banyan,13.064457376133284,80.1862271813501,50,96,6,92,91.325
Akshaya Trust,13.04022831806553,80.26119008462757,64,90,16,77,126.24
Nice Foundation,13.044738838804872,80.21134047615689,62,116,19,41,189.835
Mudhra,13.06450354105644,80.22976693353318,47,67,4,5,206.845
Akshaya Trust,13.023918979314622,80.25780738784958,56,126,18,6,240.15
The Banyan,13.07386267098017,80.18836556704595,55,142,17,66,164.605
Ekam Foundation,13.052156711776112,80.20852771851025,64,147,9,86,136.655
Sri Arunodayam,13.085198446193347,80.25285022103532,27,119,24,14,223.94
The Banyan,13.061918126667097,80.17322267312561,55,168,19,14,258.055
Akshaya Trust,13.03850521097537,80.27021690726197,41,130,12,26,208.835
Life Help Centre,13.011060174778958,80.25630958702571,48,103,12,69,133.63
Life Help Centre,12.993073297116744,80.26149000702023,20,123,13,14,215.015
The Banyan,13.06325618835112,80.17632022589574,60,112,21,2,240.105
Ekam Foundation,13.057813482408475,80.21542357121477,44,182,18,19,251.475
Dean Foundation,13.08911498342892,80.2695331603558,24,126,4,37,181.415
Dean Foundation,13.08424798471136,80.26171300961558,65,67,10,86,94.75
Dean Foundation,13.098014295105935,80.26679499847864,50,155,7,73,149.65
Nice Foundation,13.047816163493202,80.21484743564028,65,125,19,50,188.04
Sri Arunodayam,13.075202596223695,80.25409406153112,29,59,14,62,115.505
